id,t,x,y,z
0,80.0,0.0,0.0,0.0
1,80.01,0.0,0.0,0.0
2,80.02,0.0,0.0,0.0
3,80.03,0.0,0.0,0.0
4,80.04,0.0,0.0,0.0
5,80.05,0.0,0.0,0.0
6,80.06,0.0,0.0,0.0
7,80.07000000000001,0.0,0.0,0.0
8,80.08,0.0,0.0,0.0
9,80.09,0.0,0.0,0.0
10,80.10000000000001,0.0,0.0,0.0
11,80.11,0.0,0.0,0.0
12,80.12,0.0,0.0,0.0
13,80.13,0.0,0.0,0.0
14,80.14,0.0,0.0,0.0
15,80.15,0.0,0.0,0.0
16,80.16,0.0,0.0,0.0
17,80.17,0.0,0.0,0.0
18,80.18,0.0,0.0,0.0
19,80.19,0.0,0.0,0.0
20,80.2,0.0,0.0,0.0
21,80.21000000000001,0.0,0.0,0.0
22,80.22,0.0,0.0,0.0
23,80.23,0.0,0.0,0.0
24,80.24,0.0,0.0,0.0
25,80.25,0.0,0.0,0.0
26,80.26,0.0,0.0,0.0
27,80.27,0.0,0.0,0.0
28,80.28,0.0,0.0,0.0
29,80.29,0.0,0.0,0.0
30,80.3,0.0,0.0,0.0
31,80.31,0.0,0.0,0.0
32,80.32000000000001,0.0,0.0,0.0
33,80.33,0.0,0.0,0.0
34,80.34,0.0,0.0,0.0
35,80.35000000000001,0.0,0.0,0.0
36,80.36,0.0,0.0,0.0
37,80.37,0.0,0.0,0.0
38,80.38,0.0,0.0,0.0
39,80.39,0.0,0.0,0.0
40,80.4,0.0,0.0,0.0
41,80.41,0.0,0.0,0.0
42,80.42,0.0,0.0,0.0
43,80.43,0.0,0.0,0.0
44,80.44,0.0,0.0,0.0
45,80.45,0.0,0.0,0.0
46,80.46000000000001,0.0,0.0,0.0
47,80.47,0.0,0.0,0.0
48,80.48,0.0,0.0,0.0
49,80.49,0.0,0.0,0.0
50,80.5,0.0,0.0,0.0
51,80.51,0.0,0.0,0.0
52,80.52,0.0,0.0,0.0
53,80.53,0.0,0.0,0.0
54,80.54,0.0,0.0,0.0
55,80.55,0.0,0.0,0.0
56,80.56,0.0,0.0,0.0
57,80.57000000000001,0.0,0.0,0.0
58,80.58,0.0,0.0,0.0
